table,filename,notes,price_year
can_natgas_baseline_prod,can_natgas_baseline_prod.csv,,
can_natgas_dc_vars,can_natgas_dc_vars.csv,,
can_benchmark_prices,can_benchmark_prices.csv,,
can_natgas_no_export_prod,can_natgas_no_export_prod.csv,,
can_wells,can_wells.csv,,
can_natgas_poly_eqs,can_natgas_poly_eqs.csv,,
can_elasticity_ad_gas,can_elasticity_ad_gas.csv,,
can_natgas_price_sensitivity,can_natgas_price_sensitivity.csv,,
can_natgas_resources,can_natgas_resources.csv,,
hsm_can_na_prod,hsm_can_na_prod.csv,,
hsm_can_na_prod_new,hsm_can_na_prod_new.csv,,
hsm_can_na_prod_sum,hsm_can_na_prod_sum.csv,,
hsm_can_ad_prod,hsm_can_ad_prod.csv,,
hsm_can_ad_prod_sum,hsm_can_ad_prod_sum.csv,,
hsm_can_wells,hsm_can_wells.csv,,
hsm_can_prod_profile,hsm_can_prod_profile.csv,,
zero_year,2023,year,
